.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 1986_2.log
│   │   │   ├── 1986_2.pdf
│   │   │   ├── 1986_2.tex
│   │   │   ├── 1986_3.log
│   │   │   ├── 1986_3.pdf
│   │   │   ├── 1986_3.tex
│   │   │   ├── 1986_4.log
│   │   │   ├── 1986_4.pdf
│   │   │   ├── 1986_4.tex
│   │   │   ├── 1986_5.log
│   │   │   ├── 1986_5.pdf
│   │   │   ├── 1986_5.tex
│   │   │   ├── 1986_6.log
│   │   │   ├── 1986_6.pdf
│   │   │   ├── 1986_6.tex
│   │   │   ├── fig_1986_6_1.bb
│   │   │   └── fig_1986_6_2.bb
│   │   ├── 1987
│   │   │   ├── 1987_0_1.log
│   │   │   ├── 1987_0_1.pdf
│   │   │   ├── 1987_0_1.tex
│   │   │   ├── 1987_0_2.log
│   │   │   ├── 1987_0_2.pdf
│   │   │   ├── 1987_0_2.tex
│   │   │   ├── 1987_0_3.log
│   │   │   ├── 1987_0_3.pdf
│   │   │   ├── 1987_0_3.tex
│   │   │   ├── 1987_0_4.log
│   │   │   ├── 1987_0_4.pdf
│   │   │   ├── 1987_0_4.tex
│   │   │   ├── 1987_1.log
│   │   │   ├── 1987_1.pdf
│   │   │   ├── 1987_1.tex
│   │   │   ├── 1987_2.log
│   │   │   ├── 1987_2.pdf
│   │   │   ├── 1987_2.tex
│   │   │   ├── 1987_3.log
│   │   │   ├── 1987_3.pdf
│   │   │   ├── 1987_3.tex
│   │   │   ├── 1987_4.log
│   │   │   ├── 1987_4.pdf
│   │   │   ├── 1987_4.tex
│   │   │   ├── 1987_5.log
│   │   │   ├── 1987_5.pdf
│   │   │   ├── 1987_5.tex
│   │   │   ├── 1987_6.log
│   │   │   ├── 1987_6.pdf
│   │   │   └── 1987_6.tex
│   │   ├── 1988
│   │   │   ├── 1988_0_1.log
│   │   │   ├── 1988_0_1.pdf
│   │   │   ├── 1988_0_1.tex
│   │   │   ├── 1988_0_2.log
│   │   │   ├── 1988_0_2.pdf
│   │   │   ├── 1988_0_2.tex
│   │   │   ├── 1988_0_3.log
│   │   │   ├── 1988_0_3.pdf
│   │   │   ├── 1988_0_3.tex
│   │   │   ├── 1988_0_4.log
│   │   │   ├── 1988_0_4.pdf
│   │   │   ├── 1988_0_4.tex
│   │   │   ├── 1988_1.log
│   │   │   ├── 1988_1.pdf
│   │   │   ├── 1988_1.tex
│   │   │   ├── 1988_2.log
│   │   │   ├── 1988_2.pdf
│   │   │   ├── 1988_2.tex
│   │   │   ├── 1988_3.log
│   │   │   ├── 1988_3.pdf
│   │   │   ├── 1988_3.tex
│   │   │   ├── 1988_4.log
│   │   │   ├── 1988_4.pdf
│   │   │   ├── 1988_4.tex
│   │   │   ├── 1988_5.log
│   │   │   ├── 1988_5.pdf
│   │   │   ├── 1988_5.tex
│   │   │   ├── 1988_6.log
│   │   │   ├── 1988_6.pdf
│   │   │   ├── 1988_6.tex
│   │   │   └── fig_1988_2.bb
│   │   ├── 1989
│   │   │   ├── 1989_0_1.log
│   │   │   ├── 1989_0_1.pdf
│   │   │   ├── 1989_0_1.tex
│   │   │   ├── 1989_0_2.log
│   │   │   ├── 1989_0_2.pdf
│   │   │   ├── 1989_0_2.tex
│   │   │   ├── 1989_0_3.log
│   │   │   ├── 1989_0_3.pdf
│   │   │   ├── 1989_0_3.tex
│   │   │   ├── 1989_0_4.log
│   │   │   ├── 1989_0_4.pdf
│   │   │   ├── 1989_0_4.tex
│   │   │   ├── 1989_1.log
│   │   │   ├── 1989_1.pdf
│   │   │   ├── 1989_1.tex
│   │   │   ├── 1989_2.log
│   │   │   ├── 1989_2.pdf
│   │   │   ├── 1989_2.tex
│   │   │   ├── 1989_3.log
│   │   │   ├── 1989_3.pdf
│   │   │   ├── 1989_3.tex
│   │   │   ├── 1989_4.log
│   │   │   ├── 1989_4.pdf
│   │   │   ├── 1989_4.tex
│   │   │   ├── 1989_5.log
│   │   │   ├── 1989_5.pdf
│   │   │   ├── 1989_5.tex
│   │   │   ├── 1989_6.log
│   │   │   ├── 1989_6.pdf
│   │   │   └── 1989_6.tex
│   │   ├── 1990
│   │   │   ├── 1990_0_2.log
│   │   │   ├── 1990_0_2.pdf
│   │   │   ├── 1990_0_2.tex
│   │   │   ├── 1990_0_3.log
│   │   │   ├── 1990_0_3.pdf
│   │   │   ├── 1990_0_3.tex
│   │   │   ├── 1990_0_4.log
│   │   │   ├── 1990_0_4.pdf
│   │   │   ├── 1990_0_4.tex
│   │   │   ├── 1990_0_a.log
│   │   │   ├── 1990_0_a.pdf
│   │   │   ├── 1990_0_a.tex
│   │   │   ├── 1990_0_b.log
│   │   │   ├── 1990_0_b.pdf
│   │   │   ├── 1990_0_b.tex
│   │   │   ├── 1990_0_c.log
│   │   │   ├── 1990_0_c.pdf
│   │   │   ├── 1990_0_c.tex
│   │   │   ├── 1990_0_d.log
│   │   │   ├── 1990_0_d.pdf
│   │   │   ├── 1990_0_d.tex
│   │   │   ├── 1990_1.log
│   │   │   ├── 1990_1.pdf
│   │   │   ├── 1990_1.tex
│   │   │   ├── 1990_2.log
│   │   │   ├── 1990_2.pdf
│   │   │   ├── 1990_2.tex
│   │   │   ├── 1990_3.log
│   │   │   ├── 1990_3.pdf
│   │   │   ├── 1990_3.tex
│   │   │   ├── 1990_4.log
│   │   │   ├── 1990_4.pdf
│   │   │   ├── 1990_4.tex
│   │   │   ├── 1990_5.log
│   │   │   ├── 1990_5.pdf
│   │   │   ├── 1990_5.tex
│   │   │   ├── 1990_6.log
│   │   │   ├── 1990_6.pdf
│   │   │   ├── 1990_6.tex
│   │   │   ├── 1990_a.log
│   │   │   ├── 1990_a.pdf
│   │   │   ├── 1990_a.tex
│   │   │   ├── 1990_b.log
│   │   │   ├── 1990_b.pdf
│   │   │   ├── 1990_b.tex
│   │   │   ├── 1990_c.log
│   │   │   ├── 1990_c.pdf
│   │   │   ├── 1990_c.tex
│   │   │   ├── 1990_d.log
│   │   │   ├── 1990_d.pdf
│   │   │   ├── 1990_d.tex
│   │   │   ├── 1990_e.log
│   │   │   ├── 1990_e.pdf
│   │   │   ├── 1990_e.tex
│   │   │   ├── 1990_f.log
│   │   │   ├── 1990_f.pdf
│   │   │   └── 1990_f.tex
│   │   ├── 1991
│   │   │   ├── 1991_0_1.log
│   │   │   ├── 1991_0_1.pdf
│   │   │   ├── 1991_0_1.tex
│   │   │   ├── 1991_0_2.log
│   │   │   ├── 1991_0_2.pdf
│   │   │   ├── 1991_0_2.tex
│   │   │   ├── 1991_0_3.log
│   │   │   ├── 1991_0_3.pdf
│   │   │   ├── 1991_0_3.tex
│   │   │   ├── 1991_0_4.log
│   │   │   ├── 1991_0_4.pdf
│   │   │   ├── 1991_0_4.tex
│   │   │   ├── 1991_0_a.log
│   │   │   ├── 1991_0_a.pdf
│   │   │   ├── 1991_0_a.tex
│   │   │   ├── 1991_0_b.log
│   │   │   ├── 1991_0_b.pdf
│   │   │   ├── 1991_0_b.tex
│   │   │   ├── 1991_0_c.log
│   │   │   ├── 1991_0_c.pdf
│   │   │   ├── 1991_0_c.tex
│   │   │   ├── 1991_0_d.log
│   │   │   ├── 1991_0_d.pdf
│   │   │   ├── 1991_0_d.tex
│   │   │   ├── 1991_1.log
│   │   │   ├── 1991_1.pdf
│   │   │   ├── 1991_1.tex
│   │   │   ├── 1991_2.log
│   │   │   ├── 1991_2.pdf
│   │   │   ├── 1991_2.tex
│   │   │   ├── 1991_3.log
│   │   │   ├── 1991_3.pdf
│   │   │   ├── 1991_3.tex
│   │   │   ├── 1991_4.log
│   │   │   ├── 1991_4.pdf
│   │   │   ├── 1991_4.tex
│   │   │   ├── 1991_5.log
│   │   │   ├── 1991_5.pdf
│   │   │   ├── 1991_5.tex
│   │   │   ├── 1991_6.log
│   │   │   ├── 1991_6.pdf
│   │   │   ├── 1991_6.tex
│   │   │   ├── 1991_a.log
│   │   │   ├── 1991_a.pdf
│   │   │   ├── 1991_a.tex
│   │   │   ├── 1991_b.log
│   │   │   ├── 1991_b.pdf
│   │   │   ├── 1991_b.tex
│   │   │   ├── 1991_c.log
│   │   │   ├── 1991_c.pdf
│   │   │   ├── 1991_c.tex
│   │   │   ├── 1991_d.log
│   │   │   ├── 1991_d.pdf
│   │   │   ├── 1991_d.tex
│   │   │   ├── 1991_e.log
│   │   │   ├── 1991_e.pdf
│   │   │   └── 1991_e.tex
│   │   ├── 1992
│   │   │   ├── 1992_0_3.log
│   │   │   ├── 1992_0_3.pdf
│   │   │   ├── 1992_0_3.tex
│   │   │   ├── 1992_0_4.log
│   │   │   ├── 1992_0_4.pdf
│   │   │   ├── 1992_0_4.tex
│   │   │   ├── 1992_0_a.log
│   │   │   ├── 1992_0_a.pdf
│   │   │   ├── 1992_0_a.tex
│   │   │   ├── 1992_0_b.log
│   │   │   ├── 1992_0_b.pdf
│   │   │   ├── 1992_0_b.tex
│   │   │   ├── 1992_0_c.log
│   │   │   ├── 1992_0_c.pdf
│   │   │   ├── 1992_0_c.tex
│   │   │   ├── 1992_0_d.log
│   │   │   ├── 1992_0_d.pdf
│   │   │   ├── 1992_0_d.tex
│   │   │   ├── 1992_1.log
│   │   │   ├── 1992_1.pdf
│   │   │   ├── 1992_1.tex
│   │   │   ├── 1992_2.log
│   │   │   ├── 1992_2.pdf
│   │   │   ├── 1992_2.tex
│   │   │   ├── 1992_3.log
│   │   │   ├── 1992_3.pdf
│   │   │   ├── 1992_3.tex
│   │   │   ├── 1992_4.log
│   │   │   ├── 1992_4.pdf
│   │   │   ├── 1992_4.tex
│   │   │   ├── 1992_5.log
│   │   │   ├── 1992_5.pdf
│   │   │   ├── 1992_5.tex
│   │   │   ├── 1992_6.log
│   │   │   ├── 1992_6.pdf
│   │   │   ├── 1992_6.tex
│   │   │   ├── 1992_a.log
│   │   │   ├── 1992_a.pdf
│   │   │   ├── 1992_a.tex
│   │   │   ├── 1992_b.log
│   │   │   ├── 1992_b.pdf
│   │   │   ├── 1992_b.tex
│   │   │   ├── 1992_c.log
│   │   │   ├── 1992_c.pdf
│   │   │   ├── 1992_c.tex
│   │   │   ├── 1992_d.log
│   │   │   ├── 1992_d.pdf
│   │   │   ├── 1992_d.tex
│   │   │   ├── 1992_e.log
│   │   │   ├── 1992_e.pdf
│   │   │   ├── 1992_e.tex
│   │   │   └── fig_1992_d.bb
│   │   ├── 1993
│   │   │   ├── 1993_0_1.log
│   │   │   ├── 1993_0_1.pdf
│   │   │   ├── 1993_0_1.tex
│   │   │   ├── 1993_0_2.log
│   │   │   ├── 1993_0_2.pdf
│   │   │   ├── 1993_0_2.tex
│   │   │   ├── 1993_0_3.log
│   │   │   ├── 1993_0_3.pdf
│   │   │   ├── 1993_0_3.tex
│   │   │   ├── 1993_0_4.log
│   │   │   ├── 1993_0_4.pdf
│   │   │   ├── 1993_0_4.tex
│   │   │   ├── 1993_0_a.log
│   │   │   ├── 1993_0_a.pdf
│   │   │   ├── 1993_0_a.tex
│   │   │   ├── 1993_0_b.log
│   │   │   ├── 1993_0_b.pdf
│   │   │   ├── 1993_0_b.tex
│   │   │   ├── 1993_0_c.log
│   │   │   ├── 1993_0_c.pdf
│   │   │   ├── 1993_0_c.tex
│   │   │   ├── 1993_0_d.log
│   │   │   ├── 1993_0_d.pdf
│   │   │   ├── 1993_0_d.tex
│   │   │   ├── 1993_1.log
│   │   │   ├── 1993_1.pdf
│   │   │   ├── 1993_1.tex
│   │   │   ├── 1993_2.log
│   │   │   ├── 1993_2.pdf
│   │   │   ├── 1993_2.tex
│   │   │   ├── 1993_3.log
│   │   │   ├── 1993_3.pdf
│   │   │   ├── 1993_3.tex
│   │   │   ├── 1993_4.log
│   │   │   ├── 1993_4.pdf
│   │   │   ├── 1993_4.tex
│   │   │   ├── 1993_5.log
│   │   │   ├── 1993_5.pdf
│   │   │   ├── 1993_5.tex
│   │   │   ├── 1993_6.log
│   │   │   ├── 1993_6.pdf
│   │   │   ├── 1993_6.tex
│   │   │   ├── 1993_a.log
│   │   │   ├── 1993_a.pdf
│   │   │   ├── 1993_a.tex
│   │   │   ├── 1993_b.log
│   │   │   ├── 1993_b.pdf
│   │   │   ├── 1993_b.tex
│   │   │   ├── 1993_c.log
│   │   │   ├── 1993_c.pdf
│   │   │   ├── 1993_c.tex
│   │   │   ├── 1993_d.log
│   │   │   ├── 1993_d.pdf
│   │   │   ├── 1993_d.tex
│   │   │   ├── 1993_e.log
│   │   │   ├── 1993_e.pdf
│   │   │   └── 1993_e.tex
│   │   ├── 1994
│   │   │   ├── 1994_0_3.log
│   │   │   ├── 1994_0_3.pdf
│   │   │   ├── 1994_0_3.tex
│   │   │   ├── 1994_0_4.log
│   │   │   ├── 1994_0_4.pdf
│   │   │   ├── 1994_0_4.tex
│   │   │   ├── 1994_0_a.log
│   │   │   ├── 1994_0_a.pdf
│   │   │   ├── 1994_0_a.tex
│   │   │   ├── 1994_0_b.log
│   │   │   ├── 1994_0_b.pdf
│   │   │   ├── 1994_0_b.tex
│   │   │   ├── 1994_0_c.log
│   │   │   ├── 1994_0_c.pdf
│   │   │   ├── 1994_0_c.tex
│   │   │   ├── 1994_0_d.log
│   │   │   ├── 1994_0_d.pdf
│   │   │   ├── 1994_0_d.tex
│   │   │   ├── 1994_1.log
│   │   │   ├── 1994_1.pdf
│   │   │   ├── 1994_1.tex
│   │   │   ├── 1994_2.log
│   │   │   ├── 1994_2.pdf
│   │   │   ├── 1994_2.tex
│   │   │   ├── 1994_3.log
│   │   │   ├── 1994_3.pdf
│   │   │   ├── 1994_3.tex
│   │   │   ├── 1994_4.log
│   │   │   ├── 1994_4.pdf
│   │   │   ├── 1994_4.tex
│   │   │   ├── 1994_5.log
│   │   │   ├── 1994_5.pdf
│   │   │   ├── 1994_5.tex
│   │   │   ├── 1994_6.log
│   │   │   ├── 1994_6.pdf
│   │   │   ├── 1994_6.tex
│   │   │   ├── 1994_a.log
│   │   │   ├── 1994_a.pdf
│   │   │   ├── 1994_a.tex
│   │   │   ├── 1994_b.log
│   │   │   ├── 1994_b.pdf
│   │   │   ├── 1994_b.tex
│   │   │   ├── 1994_c.log
│   │   │   ├── 1994_c.pdf
│   │   │   ├── 1994_c.tex
│   │   │   ├── 1994_d.log
│   │   │   ├── 1994_d.pdf
│   │   │   ├── 1994_d.tex
│   │   │   ├── 1994_e.log
│   │   │   ├── 1994_e.pdf
│   │   │   └── 1994_e.tex
│   │   ├── 1995
│   │   │   ├── 1995_0_1.log
│   │   │   ├── 1995_0_1.pdf
│   │   │   ├── 1995_0_1.tex
│   │   │   ├── 1995_0_2.log
│   │   │   ├── 1995_0_2.pdf
│   │   │   ├── 1995_0_2.tex
│   │   │   ├── 1995_0_3.log
│   │   │   ├── 1995_0_3.pdf
│   │   │   ├── 1995_0_3.tex
│   │   │   ├── 1995_0_4.log
│   │   │   ├── 1995_0_4.pdf
│   │   │   ├── 1995_0_4.tex
│   │   │   ├── 1995_0_a.log
│   │   │   ├── 1995_0_a.pdf
│   │   │   ├── 1995_0_a.tex
│   │   │   ├── 1995_0_b.log
│   │   │   ├── 1995_0_b.pdf
│   │   │   ├── 1995_0_b.tex
│   │   │   ├── 1995_0_c.log
│   │   │   ├── 1995_0_c.pdf
│   │   │   ├── 1995_0_c.tex
│   │   │   ├── 1995_0_d.log
│   │   │   ├── 1995_0_d.pdf
│   │   │   ├── 1995_0_d.tex
│   │   │   ├── 1995_1.log
│   │   │   ├── 1995_1.pdf
│   │   │   ├── 1995_1.tex
│   │   │   ├── 1995_2.log
│   │   │   ├── 1995_2.pdf
│   │   │   ├── 1995_2.tex
│   │   │   ├── 1995_3.log
│   │   │   ├── 1995_3.pdf
│   │   │   ├── 1995_3.tex
│   │   │   ├── 1995_4.log
│   │   │   ├── 1995_4.pdf
│   │   │   ├── 1995_4.tex
│   │   │   ├── 1995_5.log
│   │   │   ├── 1995_5.pdf
│   │   │   ├── 1995_5.tex
│   │   │   ├── 1995_6.log
│   │   │   ├── 1995_6.pdf
│   │   │   ├── 1995_6.tex
│   │   │   ├── 1995_a.log
│   │   │   ├── 1995_a.pdf
│   │   │   ├── 1995_a.tex
│   │   │   ├── 1995_b.log
│   │   │   ├── 1995_b.pdf
│   │   │   ├── 1995_b.tex
│   │   │   ├── 1995_c.log
│   │   │   ├── 1995_c.pdf
│   │   │   ├── 1995_c.tex
│   │   │   ├── 1995_d.log
│   │   │   ├── 1995_d.pdf
│   │   │   ├── 1995_d.tex
│   │   │   ├── 1995_e.log
│   │   │   ├── 1995_e.pdf
│   │   │   ├── 1995_e.tex
│   │   │   └── fig_1995_c.bb
│   │   ├── 1996
│   │   │   ├── 1996_0_1.log
│   │   │   ├── 1996_0_1.pdf
│   │   │   ├── 1996_0_1.tex
│   │   │   ├── 1996_0_2.log
│   │   │   ├── 1996_0_2.pdf
│   │   │   ├── 1996_0_2.tex
│   │   │   ├── 1996_0_3.log
│   │   │   ├── 1996_0_3.pdf
│   │   │   ├── 1996_0_3.tex
│   │   │   ├── 1996_0_4.log
│   │   │   ├── 1996_0_4.pdf
│   │   │   ├── 1996_0_4.tex
│   │   │   ├── 1996_0_b.log
│   │   │   ├── 1996_0_b.pdf
│   │   │   ├── 1996_0_b.tex
│   │   │   ├── 1996_0_c.log
│   │   │   ├── 1996_0_c.pdf
│   │   │   ├── 1996_0_c.tex
│   │   │   ├── 1996_0_d.log
│   │   │   ├── 1996_0_d.pdf
│   │   │   ├── 1996_0_d.tex
│   │   │   ├── 1996_1.log
│   │   │   ├── 1996_1.pdf
│   │   │   ├── 1996_1.tex
│   │   │   ├── 1996_2.log
│   │   │   ├── 1996_2.pdf
│   │   │   ├── 1996_2.tex
│   │   │   ├── 1996_3.log
│   │   │   ├── 1996_3.pdf
│   │   │   ├── 1996_3.tex
│   │   │   ├── 1996_4.log
│   │   │   ├── 1996_4.pdf
│   │   │   ├── 1996_4.tex
│   │   │   ├── 1996_5.log
│   │   │   ├── 1996_5.pdf
│   │   │   ├── 1996_5.tex
│   │   │   ├── 1996_6.log
│   │   │   ├── 1996_6.pdf
│   │   │   ├── 1996_6.tex
│   │   │   ├── 1996_a.log
│   │   │   ├── 1996_a.pdf
│   │   │   ├── 1996_a.tex
│   │   │   ├── 1996_b.log
│   │   │   ├── 1996_b.pdf
│   │   │   ├── 1996_b.tex
│   │   │   ├── 1996_c.log
│   │   │   ├── 1996_c.pdf
│   │   │   ├── 1996_c.tex
│   │   │   ├── 1996_d.log
│   │   │   ├── 1996_d.pdf
│   │   │   ├── 1996_d.tex
│   │   │   ├── 1996_e.log
│   │   │   ├── 1996_e.pdf
│   │   │   ├── 1996_e.tex
│   │   │   └── fig_1996_c.bb
│   │   ├── 1997
│   │   │   ├── 1997_0_1.log
│   │   │   ├── 1997_0_1.pdf
│   │   │   ├── 1997_0_1.tex
│   │   │   ├── 1997_0_2.log
│   │   │   ├── 1997_0_2.pdf
│   │   │   ├── 1997_0_2.tex
│   │   │   ├── 1997_0_3.log
│   │   │   ├── 1997_0_3.pdf
│   │   │   ├── 1997_0_3.tex
│   │   │   ├── 1997_0_4a.log
│   │   │   ├── 1997_0_4a.pdf
│   │   │   ├── 1997_0_4a.tex
│   │   │   ├── 1997_0_4b.log
│   │   │   ├── 1997_0_4b.pdf
│   │   │   ├── 1997_0_4b.tex
│   │   │   ├── 1997_0_a.log
│   │   │   ├── 1997_0_a.pdf
│   │   │   ├── 1997_0_a.tex
│   │   │   ├── 1997_0_b.log
│   │   │   ├── 1997_0_b.pdf
│   │   │   ├── 1997_0_b.tex
│   │   │   ├── 1997_0_c.log
│   │   │   ├── 1997_0_c.pdf
│   │   │   ├── 1997_0_c.tex
│   │   │   ├── 1997_0_da.log
│   │   │   ├── 1997_0_da.pdf
│   │   │   ├── 1997_0_da.tex
│   │   │   ├── 1997_0_db.log
│   │   │   ├── 1997_0_db.pdf
│   │   │   ├── 1997_0_db.tex
│   │   │   ├── 1997_1.log
│   │   │   ├── 1997_1.pdf
│   │   │   ├── 1997_1.tex
│   │   │   ├── 1997_2.log
│   │   │   ├── 1997_2.pdf
│   │   │   ├── 1997_2.tex
│   │   │   ├── 1997_3.log
│   │   │   ├── 1997_3.pdf
│   │   │   ├── 1997_3.tex
│   │   │   ├── 1997_4.log
│   │   │   ├── 1997_4.pdf
│   │   │   ├── 1997_4.tex
│   │   │   ├── 1997_5.log
│   │   │   ├── 1997_5.pdf
│   │   │   ├── 1997_5.tex
│   │   │   ├── 1997_6.log
│   │   │   ├── 1997_6.pdf
│   │   │   ├── 1997_6.tex
│   │   │   ├── 1997_a.log
│   │   │   ├── 1997_a.pdf
│   │   │   ├── 1997_a.tex
│   │   │   ├── 1997_b.log
│   │   │   ├── 1997_b.pdf
│   │   │   ├── 1997_b.tex
│   │   │   ├── 1997_c.log
│   │   │   ├── 1997_c.pdf
│   │   │   ├── 1997_c.tex
│   │   │   ├── 1997_d.log
│   │   │   ├── 1997_d.pdf
│   │   │   ├── 1997_d.tex
│   │   │   ├── 1997_e.log
│   │   │   ├── 1997_e.pdf
│   │   │   ├── 1997_e.tex
│   │   │   ├── 1997_f.log
│   │   │   ├── 1997_f.pdf
│   │   │   ├── 1997_f.tex
│   │   │   └── fig_1997_c.bb
│   │   ├── 1998
│   │   │   ├── 1998_0_1.log
│   │   │   ├── 1998_0_1.pdf
│   │   │   ├── 1998_0_1.tex
│   │   │   ├── 1998_0_2.log
│   │   │   ├── 1998_0_2.pdf
│   │   │   ├── 1998_0_2.tex
│   │   │   ├── 1998_0_3.log
│   │   │   ├── 1998_0_3.pdf
│   │   │   ├── 1998_0_3.tex
│   │   │   ├── 1998_0_4a.log
│   │   │   ├── 1998_0_4a.pdf
│   │   │   ├── 1998_0_4a.tex
│   │   │   ├── 1998_0_4b.log
│   │   │   ├── 1998_0_4b.pdf
│   │   │   ├── 1998_0_4b.tex
│   │   │   ├── 1998_0_a.log
│   │   │   ├── 1998_0_a.pdf
│   │   │   ├── 1998_0_a.tex
│   │   │   ├── 1998_0_b.log
│   │   │   ├── 1998_0_b.pdf
│   │   │   ├── 1998_0_b.tex
│   │   │   ├── 1998_0_c.log
│   │   │   ├── 1998_0_c.pdf
│   │   │   ├── 1998_0_c.tex
│   │   │   ├── 1998_0_da.log
│   │   │   ├── 1998_0_da.pdf
│   │   │   ├── 1998_0_da.tex
│   │   │   ├── 1998_0_db.log
│   │   │   ├── 1998_0_db.pdf
│   │   │   ├── 1998_0_db.tex
│   │   │   ├── 1998_1.log
│   │   │   ├── 1998_1.pdf
│   │   │   ├── 1998_1.tex
│   │   │   ├── 1998_2.log
│   │   │   ├── 1998_2.pdf
│   │   │   ├── 1998_2.tex
│   │   │   ├── 1998_3.log
│   │   │   ├── 1998_3.pdf
│   │   │   ├── 1998_3.tex
│   │   │   ├── 1998_4.log
│   │   │   ├── 1998_4.pdf
│   │   │   ├── 1998_4.tex
│   │   │   ├── 1998_5.log
│   │   │   ├── 1998_5.pdf
│   │   │   ├── 1998_5.tex
│   │   │   ├── 1998_6.log
│   │   │   ├── 1998_6.pdf
│   │   │   ├── 1998_6.tex
│   │   │   ├── 1998_a.log
│   │   │   ├── 1998_a.pdf
│   │   │   ├── 1998_a.tex
│   │   │   ├── 1998_b.log
│   │   │   ├── 1998_b.pdf
│   │   │   ├── 1998_b.tex
│   │   │   ├── 1998_c.log
│   │   │   ├── 1998_c.pdf
│   │   │   ├── 1998_c.tex
│   │   │   ├── 1998_d.log
│   │   │   ├── 1998_d.pdf
│   │   │   ├── 1998_d.tex
│   │   │   ├── 1998_e.log
│   │   │   ├── 1998_e.pdf
│   │   │   ├── 1998_e.tex
│   │   │   ├── 1998_f.log
│   │   │   ├── 1998_f.pdf
│   │   │   └── 1998_f.tex
│   │   ├── 1999
│   │   │   ├── 1999_0_1.log
│   │   │   ├── 1999_0_1.pdf
│   │   │   ├── 1999_0_1.tex
│   │   │   ├── 1999_0_2.log
│   │   │   ├── 1999_0_2.pdf
│   │   │   ├── 1999_0_2.tex
│   │   │   ├── 1999_0_3.log
│   │   │   ├── 1999_0_3.pdf
│   │   │   ├── 1999_0_3.tex
│   │   │   ├── 1999_0_4.log
│   │   │   ├── 1999_0_4.pdf
│   │   │   ├── 1999_0_4.tex
│   │   │   ├── 1999_0_b.log
│   │   │   ├── 1999_0_b.pdf
│   │   │   ├── 1999_0_b.tex
│   │   │   ├── 1999_0_c.log
│   │   │   ├── 1999_0_c.pdf
│   │   │   ├── 1999_0_c.tex
│   │   │   ├── 1999_0_d.log
│   │   │   ├── 1999_0_d.pdf
│   │   │   ├── 1999_0_d.tex
│   │   │   ├── 1999_1.log
│   │   │   ├── 1999_1.pdf
│   │   │   ├── 1999_1.tex
│   │   │   ├── 1999_2.log
│   │   │   ├── 1999_2.pdf
│   │   │   ├── 1999_2.tex
│   │   │   ├── 1999_3.log
│   │   │   ├── 1999_3.pdf
│   │   │   ├── 1999_3.tex
│   │   │   ├── 1999_4.log
│   │   │   ├── 1999_4.pdf
│   │   │   ├── 1999_4.tex
│   │   │   ├── 1999_5.log
│   │   │   ├── 1999_5.pdf
│   │   │   ├── 1999_5.tex
│   │   │   ├── 1999_6.log
│   │   │   ├── 1999_6.pdf
│   │   │   ├── 1999_6.tex
│   │   │   ├── 1999_a.log
│   │   │   ├── 1999_a.pdf
│   │   │   ├── 1999_a.tex
│   │   │   ├── 1999_b.log
│   │   │   ├── 1999_b.pdf
│   │   │   ├── 1999_b.tex
│   │   │   ├── 1999_c.log
│   │   │   ├── 1999_c.pdf
│   │   │   ├── 1999_c.tex
│   │   │   ├── 1999_d.log
│   │   │   ├── 1999_d.pdf
│   │   │   ├── 1999_d.tex
│   │   │   ├── 1999_e.log
│   │   │   ├── 1999_e.pdf
│   │   │   ├── 1999_e.tex
│   │   │   ├── 1999_f.log
│   │   │   ├── 1999_f.pdf
│   │   │   ├── 1999_f.tex
│   │   │   ├── fig_1999_6.bb
│   │   │   ├── fig_1999_d_1.bb
│   │   │   └── fig_1999_d_2.bb
│   │   ├── 2000
│   │   │   ├── 2000_0_2.log
│   │   │   ├── 2000_0_2.pdf
│   │   │   ├── 2000_0_2.tex
│   │   │   ├── 2000_0_3.log
│   │   │   ├── 2000_0_3.pdf
│   │   │   ├── 2000_0_3.tex
│   │   │   ├── 2000_0_4.log
│   │   │   ├── 2000_0_4.pdf
│   │   │   ├── 2000_0_4.tex
│   │   │   ├── 2000_0_a.log
│   │   │   ├── 2000_0_a.pdf
│   │   │   ├── 2000_0_a.tex
│   │   │   ├── 2000_0_b.log
│   │   │   ├── 2000_0_b.pdf
│   │   │   ├── 2000_0_b.tex
│   │   │   ├── 2000_0_c.log
│   │   │   ├── 2000_0_c.pdf
│   │   │   ├── 2000_0_c.tex
│   │   │   ├── 2000_0_d.log
│   │   │   ├── 2000_0_d.pdf
│   │   │   ├── 2000_0_d.tex
│   │   │   ├── 2000_1.log
│   │   │   ├── 2000_1.pdf
│   │   │   ├── 2000_1.tex
│   │   │   ├── 2000_2.log
│   │   │   ├── 2000_2.pdf
│   │   │   ├── 2000_2.tex
│   │   │   ├── 2000_3.log
│   │   │   ├── 2000_3.pdf
│   │   │   ├── 2000_3.tex
│   │   │   ├── 2000_4.log
│   │   │   ├── 2000_4.pdf
│   │   │   ├── 2000_4.tex
│   │   │   ├── 2000_5.log
│   │   │   ├── 2000_5.pdf
│   │   │   ├── 2000_5.tex
│   │   │   ├── 2000_6.log
│   │   │   ├── 2000_6.pdf
│   │   │   ├── 2000_6.tex
│   │   │   ├── 2000_a.log
│   │   │   ├── 2000_a.pdf
│   │   │   ├── 2000_a.tex
│   │   │   ├── 2000_b.log
